frontend-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1         | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1         | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1         | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
frontend-1         | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
postgres-wallet-1  | The files belonging to this database system will be owned by user "postgres".
postgres-wallet-1  | This user must also own the server process.
frontend-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1         | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1         | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: using the "epoll" event method
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: nginx/1.30.0
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: OS: Linux 6.6.137-1-MANJARO
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: start worker processes
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: start worker process 30
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: start worker process 31
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: start worker process 32
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: start worker process 33
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: start worker process 34
kafka-1            | ===> User
kafka-1             | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1             | ===> Configuring ...
kafka-1             | Running in Zookeeper mode...
kafka-1             | ===> Running preflight checks ... 
kafka-1             | ===> Check if /var/lib/kafka/data is writable ...
kafka-1             | ===> Check if Zookeeper is healthy ...
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
postgres-wallet-1  | 
frontend-1         | 2026/06/09 06:13:06 [notice] 1#1: start worker process 35
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:host.name=6f0a49a50763 (org.apache.zookeeper.ZooKeeper)
frontend-1          | 2026/06/09 06:13:06 [notice] 1#1: start worker process 36
kafka-1             | [2026-06-09 06:13:08,099] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
postgres-catalog-1  | The files belonging to this database system will be owned by user "postgres".
postgres-order-1    | The files belonging to this database system will be owned by user "postgres".
postgres-order-1    | This user must also own the server process.
postgres-order-1    | 
postgres-order-1    | The database cluster will be initialized with locale "en_US.utf8".
postgres-order-1    | The default database encoding has accordingly been set to "UTF8".
postgres-order-1    | The default text search configuration will be set to "english".
